file,# groundtruth annotations,# annotations after Pyright,# annotations after ML search,# fillable type slots,# unfilled type slots,# total type slots,# extra Pyright annotations,# extra ML search annotations,% extra Pyright annotations,% extra ML search annotations,% extra annotations (all),# ML search evaluated type slots,% extra ML search annotations after Pyright,Pyright time (s),Average time per ML search slot (s),ML search time (s),Total time (s),Peak memory usage Pyright (mb),Peak memory usage ML search (mb),# ubiquitous annotations parameters (groundtruth),# ubiquitous annotations returns (groundtruth),# common annotations parameters (groundtruth),# common annotations returns (groundtruth),# rare annotations parameters (groundtruth),# rare annotations returns (groundtruth),# ubiquitous annotations parameters (extra Pyright),# ubiquitous annotations returns (extra Pyright),# common annotations parameters (extra Pyright),# common annotations returns (extra Pyright),# rare annotations parameters (extra Pyright),# rare annotations returns (extra Pyright),# ubiquitous annotations parameters (extra ML),# ubiquitous annotations returns (extra ML),# common annotations parameters (extra ML),# common annotations returns (extra ML),# rare annotations parameters (extra ML),# rare annotations returns (extra ML),# ubiquitous annotations parameters (all),# ubiquitous annotations returns (all),# common annotations parameters (all),# common annotations returns (all),# rare annotations parameters (all),# rare annotations returns (all)
search/__init__.py,0,1,6,6,0,6,1,5,16.67,83.33,100.0,5,100.0,0.29,0.36,1.82,2.19,0.2,0.36,0,0,0,0,0,0,0,1,0,0,0,0,5,0,0,0,0,0,5,1,0,0,0,0
search/detection.py,0,6,6,25,19,25,6,0,24.0,0.0,24.0,19,0.0,0.4,15.82,300.65,301.2,0.29,2.38,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0
custom_language_detection/language_mapping.py,0,1,2,2,0,2,1,1,50.0,50.0,100.0,1,100.0,0.27,0.38,0.38,0.69,0.03,0.06,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
custom_language_detection/langdetect.py,0,1,6,6,0,6,1,5,16.67,83.33,100.0,5,100.0,0.29,0.37,1.83,2.19,0.13,0.4,0,0,0,0,0,0,0,1,0,0,0,0,3,2,0,0,0,0,3,3,0,0,0,0
custom_language_detection/fasttext.py,0,1,4,4,0,4,1,3,25.0,75.0,100.0,3,100.0,0.35,0.47,1.42,1.92,0.15,0.37,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,0,0,2,2,0,0,0,0
calendars/hijri_parser.py,0,2,24,24,0,24,2,22,8.33,91.67,100.0,22,100.0,0.34,0.44,9.73,10.22,0.5,2.27,0,0,0,0,0,0,0,1,0,0,0,0,17,4,0,1,0,0,17,5,0,1,0,0
calendars/__init__.py,0,3,31,35,4,35,3,28,8.57,80.0,88.57,32,87.5,0.67,0.8,25.56,26.52,1.17,5.45,0,0,0,0,0,0,0,1,0,0,0,1,14,5,6,3,0,0,14,6,6,3,0,1
languages/validation.py,0,1,46,54,8,54,1,45,1.85,83.33,85.19,53,84.91,1.04,1.76,93.23,94.98,3.03,20.9,0,0,0,0,0,0,0,1,0,0,0,0,38,5,0,0,2,0,38,6,0,0,2,0
languages/dictionary.py,0,7,7,37,30,37,7,0,18.92,0.0,18.92,30,0.0,1.39,10.09,302.64,304.56,0.86,8.12,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
languages/loader.py,0,2,2,27,25,27,2,0,7.41,0.0,7.41,25,0.0,0.69,12.05,301.23,302.35,1.14,3.97,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
